match_id,player_id,run_count,runs_per_90,avg_xthreat,max_xthreat,threat_per_90,high_value_run_pct,high_value_runs_per_90,avg_run_speed,avg_opponents_beaten,runs_ahead,runs_behind
2017461,50955,30,32.00568990042674,0.014556666666666667,0.0537,0.4658961593172119,0.23333333333333334,7.467994310099573,18.911,0.6333333333333333,0.0,0.0
2017461,11885,41,52.54164886800512,0.02336829268292683,0.2072,1.2278086287911147,0.2682926829268293,14.096539940196497,,0.8048780487804879,0.0,0.0
2017461,157294,11,10.16218435639499,0.03368181818181819,0.1306,0.34228084582221313,0.45454545454545453,4.6191747074522675,16.976363636363637,0.9090909090909091,0.0,0.0
2017461,23418,24,26.726057906458802,0.007741666666666667,0.0427,0.20690423162583524,0.125,3.3407572383073503,18.325000000000003,0.25,0.0,0.0
2017461,51667,4,3.6953397659618146,0.00015000000000000001,0.0003,0.0005543009648942722,0.0,0.0,16.9925,0.0,0.0,0.0
2017461,624628,21,29.754408060453397,0.043871428571428575,0.1578,1.3053683879093199,0.5714285714285714,17.002518891687654,19.976666666666667,1.0952380952380953,0.0,0.0
2017461,51685,6,5.543009648942722,0.00023333333333333336,0.0005,0.0012933689180866354,0.0,0.0,17.118333333333332,0.0,0.0,0.0
2017461,50979,4,13.245033112582782,0.056749999999999995,0.0811,0.7516556291390728,1.0,13.245033112582782,18.4975,1.0,0.0,0.0
2017461,133501,26,30.765185379963185,0.03246538461538461,0.3295,0.9988035761241123,0.3076923076923077,9.46621088614252,,1.0,0.0,0.0
2017461,745320,9,29.80132450331126,0.03386666666666666,0.1774,1.0092715231788079,0.2222222222222222,6.622516556291391,19.76111111111111,0.7777777777777778,0.0,0.0
2017461,965685,16,42.47787610619469,0.044143749999999995,0.199,1.8751327433628318,0.5625,23.893805309734514,20.024375,1.3125,0.0,0.0
2017461,133498,19,21.158129175946552,0.02432105263157894,0.179,0.514587973273942,0.2631578947368421,5.56792873051225,,2.0,0.0,0.0
2017461,811820,26,24.019708478751795,0.009515384615384615,0.0446,0.22855676452473822,0.11538461538461539,2.771504824471361,,1.2307692307692308,0.0,0.0
2017461,4322,18,16.629028946828168,0.005155555555555556,0.0204,0.08573188257031411,0.05555555555555555,0.9238349414904538,20.086111111111112,1.8333333333333333,0.0,0.0
2017461,582974,25,35.42191435768262,0.05116,0.3009,1.8121851385390426,0.52,18.41939546599496,20.1708,1.28,0.0,0.0
2017461,159688,13,12.009854239375898,0.002507692307692308,0.0074,0.030117019092588793,0.0,0.0,16.994615384615386,0.23076923076923078,0.0,0.0
2017461,51013,8,12.207527975584943,0.0009249999999999999,0.0035,0.011291963377416071,0.0,0.0,17.74,-0.125,0.0,0.0
2017461,29075,16,20.504058094831265,0.04398125,0.1566,0.9017941050832976,0.6875,14.096539940196495,,0.75,0.0,0.0
2017461,38673,33,30.48655306918497,0.04293030303030303,0.2537,1.3087969616095256,0.5151515151515151,15.705194005337711,18.786060606060605,0.45454545454545453,0.0,0.0
2017461,14736,17,15.705194005337713,0.004929411764705883,0.0214,0.07741736809690003,0.058823529411764705,0.9238349414904536,17.198823529411765,0.35294117647058826,0.0,0.0
2017461,11117,25,26.67140825035562,0.032976,0.2312,0.8795163584637268,0.36,9.601706970128022,,0.48,0.0,0.0
2017461,43829,14,37.16814159292036,0.023685714285714286,0.0682,0.880353982300885,0.42857142857142855,15.929203539823009,19.88714285714286,0.7142857142857143,0.0,0.0
2017461,800322,37,34.18189283514678,0.005316216216216215,0.0391,0.18171833299117218,0.05405405405405406,1.8476698829809073,,0.7297297297297297,0.0,0.0
2015213,23922,21,18.932184714013825,0.007266666666666667,0.059,0.13757387558850048,0.047619047619047616,0.9015326054292297,20.195238095238096,0.7142857142857143,0.0,0.0
2015213,23883,5,4.507663027146148,0.0338,0.1687,0.1523590103175398,0.2,0.9015326054292297,18.15,1.2,0.0,0.0
2015213,51667,8,7.212260843433837,0.0004375,0.001,0.003155364119002304,0.0,0.0,17.085,0.0,0.0,0.0
2015213,133498,8,14.984391259105099,0.008087499999999997,0.0428,0.12118626430801245,0.125,1.8730489073881373,,1.5,0.0,0.0
2015213,957737,14,12.621456476009216,0.0009285714285714287,0.0038,0.011719923870579988,0.0,0.0,18.45785714285714,0.2857142857142857,0.0,0.0
2015213,4322,29,26.144445557447664,0.0068586206896551725,0.0346,0.17931483521987382,0.06896551724137931,1.8030652108584595,,1.1724137931034482,0.0,0.0
2015213,38673,42,37.86436942802765,0.030364285714285715,0.3123,1.1497245317038967,0.35714285714285715,13.522989081438446,,0.4523809523809524,0.0,0.0
2015213,795527,40,40.853381752156146,0.0247775,0.2523,1.012244666364049,0.325,13.277349069450748,,0.5,0.0,0.0
2015213,133501,41,36.96283682259842,0.025709756097560977,0.465,0.9503055193829512,0.14634146341463414,5.409195632575378,18.6890243902439,0.5121951219512195,0.0,0.0
2015213,26844,23,27.875033665499593,0.023886956521739135,0.1454,0.6658497172098035,0.34782608695652173,9.695663883652033,19.555652173913046,0.5217391304347826,0.0,0.0
2015213,14736,31,27.947510768306124,0.005158064516129033,0.072,0.14415506360813388,0.03225806451612903,0.9015326054292297,17.85290322580645,0.4838709677419355,0.0,0.0
2015213,560917,8,14.984391259105099,0.0031875,0.0111,0.047762747138397496,0.0,0.0,17.063750000000002,0.0,0.0,0.0
2015213,795529,24,29.086991650956097,0.07085833333333334,0.458,2.061055750067331,0.5833333333333334,16.96741179639106,19.71958333333333,0.9583333333333334,0.0,0.0
2015213,51008,14,12.621456476009216,0.009478571428571428,0.0546,0.11963337674045878,0.14285714285714285,1.8030652108584593,,1.0,0.0,0.0
2015213,23418,10,18.730489073881376,0.00792,0.0331,0.1483454734651405,0.1,1.8730489073881378,,1.4,0.0,0.0
2015213,33697,12,12.934131736526945,0.00025,0.001,0.0032335329341317363,0.0,0.0,16.500833333333333,-0.08333333333333333,0.0,0.0
2015213,163972,26,32.38754325259516,0.032988461538461536,0.1937,1.0684152249134948,0.34615384615384615,11.211072664359863,18.586923076923078,0.38461538461538464,0.0,0.0
2015213,582974,21,39.334027055150884,0.02681428571428571,0.2435,1.05471383975026,0.14285714285714285,5.619146722164412,19.247142857142855,0.2857142857142857,0.0,0.0
2015213,51675,14,14.709315900070044,0.007328571428571428,0.0239,0.10779827223908474,0.14285714285714285,2.101330842867149,17.785,0.14285714285714285,0.0,0.0
2015213,560916,31,27.947510768306124,0.05325161290322582,0.344,1.4882500250425728,0.6129032258064516,17.129119503155366,18.99483870967742,0.12903225806451613,0.0,0.0
2015213,50951,24,41.71494785631518,0.0029083333333333335,0.0136,0.12132097334878332,0.0,0.0,18.21833333333333,0.20833333333333334,0.0,0.0
2013725,957737,11,10.45958795562599,0.00028181818181818185,0.0011,0.0029477020602218704,0.0,0.0,17.147272727272732,0.36363636363636365,0.0,0.0
2013725,51008,27,32.003160806005525,0.0036074074074074073,0.0263,0.11544843935203473,0.037037037037037035,1.1853022520742786,18.38111111111111,0.25925925925925924,0.0,0.0
2013725,560916,34,32.329635499207605,0.06788235294117648,0.4653,2.194611727416799,0.5588235294117647,18.066561014263073,18.759117647058822,0.14705882352941177,0.0,0.0
2013725,560894,13,12.36133122028526,0.0034230769230769228,0.038,0.04231378763866877,0.07692307692307693,0.9508716323296355,17.61,0.38461538461538464,0.0,0.0
2013725,795527,35,41.48557882259976,0.033017142857142856,0.3792,1.3697352824970368,0.45714285714285713,18.964836033188462,19.124285714285712,0.4,0.0,0.0
2015213,818554,8,28.169014084507044,0.01765,0.0473,0.4971830985915493,0.25,7.042253521126761,21.247500000000002,0.375,0.0,0.0
2015213,51713,12,20.85747392815759,0.0068833333333333325,0.0228,0.14356894553881805,0.08333333333333333,1.7381228273464657,19.519166666666667,1.0833333333333333,0.0,0.0
2015213,624628,15,48.94851341551849,0.04601333333333333,0.265,2.2522842639593907,0.6,29.369108049311095,20.418,0.7333333333333333,0.0,0.0
2013725,51644,20,19.01743264659271,0.02329,0.097,0.44291600633914424,0.35,6.656101426307448,19.079,1.6,0.0,0.0
2013725,51048,7,7.610533945397438,0.00044285714285714284,0.0018,0.003370379318676008,0.0,0.0,18.242857142857144,0.2857142857142857,0.0,0.0
2015213,43829,24,41.71494785631518,0.02509583333333333,0.3172,1.0468713789107762,0.25,10.428736964078794,18.29625,0.625,0.0,0.0
2013725,51675,21,19.968304278922346,0.006747619047619047,0.0464,0.13473851030110937,0.047619047619047616,0.9508716323296355,17.642380952380954,0.19047619047619047,0.0,0.0
2013725,26844,38,38.94329309952175,0.027276315789473683,0.2117,1.0622295604645868,0.34210526315789475,13.322705534046916,19.360263157894735,0.6842105263157895,0.0,0.0
2013725,51000,18,17.115689381933436,0.03537777777777777,0.4612,0.6055150554675117,0.2222222222222222,3.803486529318541,,0.5,0.0,0.0
2013725,51045,28,26.62440570522979,0.004728571428571428,0.028,0.12589540412044373,0.03571428571428571,0.9508716323296353,17.452142857142857,0.6785714285714286,0.0,0.0
2013725,133854,50,47.54358161648177,0.04411400000000001,0.2008,2.097337559429477,0.6,28.52614896988906,,0.96,0.0,0.0
2013725,23883,8,7.606973058637083,0.0007,0.0022,0.005324881141045958,0.0,0.0,,0.125,0.0,0.0
2013725,2858,23,21.870047543581617,0.022621739130434783,0.1274,0.4947385103011094,0.34782608695652173,7.606973058637084,17.549130434782608,0.13043478260869565,0.0,0.0
2013725,560917,24,28.447254049782693,0.005954166666666667,0.0471,0.16937969182141444,0.08333333333333333,2.3706045041485577,18.425833333333333,0.4583333333333333,0.0,0.0
2013725,18573,16,23.139964647276233,0.01053125,0.0465,0.24369275269162785,0.125,2.892495580909529,17.536250000000003,0.6875,0.0,0.0
2015213,809670,9,15.643105446118192,0.024622222222222222,0.1692,0.3851680185399768,0.2222222222222222,3.4762456546929315,18.16111111111111,0.3333333333333333,0.0,0.0
2013725,23922,26,24.72266244057052,0.009123076923076921,0.0465,0.22554675118858947,0.15384615384615385,3.803486529318542,19.798846153846153,0.6923076923076923,0.0,0.0
2013725,133853,21,30.37120359955006,0.04796666666666666,0.1925,1.4568053993250842,0.7142857142857143,21.69371685682147,,0.8095238095238095,0.0,0.0
2013725,795529,23,29.064869418702614,0.06338260869565218,0.278,1.8422072451558555,0.6521739130434783,18.95534962089301,,0.6086956521739131,0.0,0.0
2013725,795544,12,11.410459587955627,0.0014083333333333333,0.0055,0.01606973058637084,0.0,0.0,16.56,0.0,0.0,0.0
2015213,818284,9,31.690140845070424,0.07413333333333333,0.4653,2.3492957746478873,0.4444444444444444,14.08450704225352,21.19333333333333,1.6666666666666667,0.0,0.0
2013725,25534,7,19.432449105490438,0.05452857142857143,0.1236,1.0596236890808144,0.5714285714285714,11.104256631708822,18.64428571428571,1.4285714285714286,0.0,0.0
2013725,818284,15,57.618437900128036,0.08524,0.4653,4.9113956466069135,0.5333333333333333,30.72983354673495,,0.4666666666666667,0.0,0.0
2011166,11885,27,35.70903747244673,0.03298148148148149,0.2657,1.1777369581190302,0.48148148148148145,17.193240264511388,18.398888888888887,0.07407407407407407,0.0,0.0
2011166,159688,19,17.304189435336976,0.01894736842105263,0.1159,0.32786885245901637,0.21052631578947367,3.6429872495446265,18.135789473684213,0.5263157894736842,0.0,0.0
2011166,23909,26,23.679417122040075,0.03914230769230769,0.2274,0.9268670309653917,0.5,11.839708561020037,20.11423076923077,0.6923076923076923,0.0,0.0
2011166,50977,26,23.679417122040075,0.010919230769230768,0.0632,0.2585610200364299,0.15384615384615385,3.642987249544627,18.643076923076926,0.9230769230769231,0.0,0.0
2011166,51015,9,8.196721311475411,0.015188888888888887,0.1278,0.12449908925318762,0.1111111111111111,0.9107468123861567,17.685555555555556,-0.2222222222222222,0.0,0.0
2011166,799092,13,19.938650306748468,0.014384615384615385,0.0701,0.28680981595092025,0.3076923076923077,6.134969325153375,18.855384615384615,0.5384615384615384,0.0,0.0
2011166,27003,18,27.607361963190186,0.04343333333333333,0.2069,1.199079754601227,0.4444444444444444,12.269938650306749,18.888333333333335,1.1666666666666667,0.0,0.0
2011166,51017,15,13.661202185792352,0.016293333333333337,0.0985,0.22258652094717676,0.2,2.7322404371584703,,1.8,0.0,0.0
2011166,11117,27,24.590163934426233,0.022548148148148147,0.1009,0.5544626593806922,0.3333333333333333,8.196721311475411,,0.5555555555555556,0.0,0.0
2011166,51028,20,18.214936247723134,0.01905,0.1888,0.34699453551912574,0.15,2.73224043715847,,1.15,0.0,0.0
2011166,698137,8,7.992895204262878,0.00175,0.0102,0.013987566607460035,0.0,0.0,17.9125,-0.25,0.0,0.0
2011166,50955,39,35.51912568306011,0.029723076923076925,0.1453,1.055737704918033,0.5384615384615384,19.12568306010929,,0.8461538461538461,0.0,0.0
2011166,957734,32,29.143897996357016,0.024446874999999996,0.1181,0.7124772313296903,0.40625,11.839708561020037,19.999375,1.375,0.0,0.0
2011166,26969,18,27.607361963190186,0.049405555555555564,0.2926,1.3639570552147242,0.4444444444444444,12.269938650306749,19.88666666666667,1.0,0.0,0.0
2011166,29075,27,29.234841193455242,0.08238148148148149,0.3791,2.408409528392685,0.7037037037037037,20.57266602502406,19.50703703703704,0.2962962962962963,0.0,0.0
2011166,9175,6,7.935341660543719,0.0035499999999999998,0.0173,0.0281704628949302,0.0,0.0,,0.5,0.0,0.0
2011166,157294,9,13.710223425863237,0.0022555555555555554,0.0139,0.030924170616113744,0.0,0.0,16.839999999999996,0.2222222222222222,0.0,0.0
2011166,811820,23,20.947176684881605,0.0071,0.0568,0.1487249544626594,0.13043478260869565,2.73224043715847,,0.8695652173913043,0.0,0.0
2011166,51685,5,4.553734061930784,0.0009599999999999999,0.0039,0.004371584699453552,0.0,0.0,16.94,-0.6,0.0,0.0
2006229,5805,4,3.6455696202531644,0.0003,0.0004,0.0010936708860759493,0.0,0.0,,0.0,0.0,0.0
2006229,159945,41,42.842215256008366,0.047795121951219516,0.1896,2.047648902821317,0.7073170731707317,30.303030303030305,18.263170731707316,0.6585365853658537,0.0,0.0
2006229,50980,10,13.863216266173751,0.05228000000000001,0.2191,0.7247689463955638,0.6,8.317929759704251,18.826,0.2,0.0,0.0
2006229,9520,9,8.20253164556962,0.00981111111111111,0.0672,0.0804759493670886,0.1111111111111111,0.911392405063291,16.507777777777775,0.0,0.0,0.0
2006229,963054,35,49.126637554585145,0.03591428571428571,0.2627,1.7643480973175292,0.34285714285714286,16.84341859014348,18.173999999999996,0.8,0.0,0.0
2011166,51046,6,23.05721605465414,0.018000000000000002,0.0616,0.4150298889837746,0.16666666666666666,3.8428693424423566,18.653333333333332,0.6666666666666666,0.0,0.0
2006229,51006,9,8.20253164556962,0.00042222222222222216,0.0018,0.0034632911392405057,0.0,0.0,16.654444444444444,0.0,0.0,0.0
2006229,12120,8,15.173867228661749,0.0221625,0.0641,0.336290832455216,0.5,7.586933614330874,17.8775,0.375,0.0,0.0
2006229,7252,34,35.52769070010449,0.02526176470588235,0.1232,0.8974921630094044,0.35294117647058826,12.539184952978058,18.702058823529413,1.5588235294117647,0.0,0.0
2006229,50992,30,27.341772151898734,0.0015233333333333336,0.0073,0.04165063291139241,0.0,0.0,17.12566666666667,-0.23333333333333334,0.0,0.0
2006229,159941,26,30.3975058456742,0.033615384615384616,0.2733,1.0218238503507404,0.38461538461538464,11.691348402182385,19.27346153846154,0.6538461538461539,0.0,0.0
2011166,698141,7,15.698978320458508,0.007371428571428571,0.0249,0.11572389733366557,0.14285714285714285,2.2427111886369295,17.277142857142856,0.2857142857142857,0.0,0.0
2011166,51714,9,33.70786516853932,0.05396666666666667,0.1889,1.8191011235955055,0.7777777777777778,26.217228464419474,,1.4444444444444444,0.0,0.0
2006229,51648,13,18.022181146025876,0.009869230769230769,0.0626,0.1778650646950092,0.07692307692307693,1.3863216266173752,17.722307692307695,0.3076923076923077,0.0,0.0
2006229,104563,32,29.164556962025316,0.00696875,0.0356,0.20324050632911392,0.125,3.6455696202531644,18.314687499999998,1.0,0.0,0.0
2006229,808580,20,21.25147579693034,0.00826,0.0705,0.1755371900826446,0.1,2.125147579693034,18.6245,1.25,0.0,0.0
2006229,11891,22,20.050632911392405,0.010386363636363636,0.0957,0.20825316455696202,0.09090909090909091,1.8227848101265824,17.33,1.1818181818181819,0.0,0.0
2006229,6871,20,18.227848101265824,0.0204,0.1583,0.37184810126582285,0.25,4.556962025316456,,0.2,0.0,0.0
2011166,972687,19,42.61151258410167,0.020994736842105264,0.0942,0.8946174931472713,0.3157894736842105,13.456267131821578,,0.5263157894736842,0.0,0.0
2006229,51014,25,22.78481012658228,0.007052,0.0322,0.16067848101265825,0.08,1.8227848101265824,,0.72,0.0,0.0
2011166,795521,13,38.03641092327698,0.019476923076923076,0.0847,0.7408322496749024,0.3076923076923077,11.703511053315996,17.393846153846155,0.3076923076923077,0.0,0.0
2006229,51044,22,20.050632911392405,0.0036636363636363637,0.0239,0.07345822784810127,0.045454545454545456,0.9113924050632912,,-0.2727272727272727,0.0,0.0
2006229,26095,57,66.64068589243959,0.01954385964912281,0.2926,1.302416212003118,0.24561403508771928,16.367887763055336,17.551754385964912,0.6842105263157895,0.0,0.0
2006229,114464,16,14.582278481012658,0.00025,0.0007,0.0036455696202531643,0.0,0.0,17.719375,-0.3125,0.0,0.0
1996435,25534,32,36.720642611245694,0.03543125,0.2299,1.301058268519699,0.46875,17.21280122402142,,1.125,0.0,0.0
2006229,51655,6,10.526315789473685,0.004066666666666666,0.0104,0.04280701754385965,0.0,0.0,16.686666666666664,0.16666666666666666,0.0,0.0
1996435,28293,19,17.8125,0.002084210526315789,0.0046,0.03712499999999999,0.0,0.0,16.853157894736842,0.3157894736842105,0.0,0.0
1996435,51000,33,30.9375,0.020339393939393935,0.1346,0.6292499999999999,0.30303030303030304,9.375,,1.3333333333333333,0.0,0.0
2006229,966118,14,37.24504877327816,0.03302142857142858,0.1062,1.2298847177061782,0.5,18.62252438663908,18.099285714285717,0.14285714285714285,0.0,0.0
1996435,51644,11,10.3125,0.0015363636363636363,0.0104,0.01584375,0.0,0.0,17.964545454545455,-0.2727272727272727,0.0,0.0
