match_id,player_id,run_count,runs_per_90,avg_xthreat,max_xthreat,threat_per_90,high_value_run_pct,high_value_runs_per_90,avg_run_speed,avg_opponents_beaten,runs_ahead,runs_behind
2006229,179963,13,34.584688146615434,0.02181538461538462,0.1634,0.7544782737215491,0.23076923076923078,7.981081879988178,18.034615384615385,0.07692307692307693,0.0,0.0
1996435,51045,36,33.75,0.011819444444444445,0.0415,0.39890625,0.16666666666666666,5.625,18.18611111111111,0.5555555555555556,0.0,0.0
1996435,18573,37,34.6875,0.025610810810810812,0.1312,0.888375,0.3783783783783784,13.125,,1.3513513513513513,0.0,0.0
2006229,51681,4,16.544117647058822,0.011325,0.0185,0.18736213235294116,0.0,0.0,16.982499999999998,1.0,0.0,0.0
1996435,560893,29,27.1875,0.010017241379310345,0.09,0.27234375,0.13793103448275862,3.75,17.391379310344828,0.8275862068965517,0.0,0.0
2006229,966117,12,31.924327519952705,0.021733333333333327,0.0676,0.6938220514336386,0.4166666666666667,13.301803133313628,19.32083333333333,0.4166666666666667,0.0,0.0
2006229,22937,3,12.408088235294116,0.013166666666666665,0.0161,0.16337316176470584,0.0,0.0,17.939999999999998,0.3333333333333333,0.0,0.0
1996435,795547,31,40.167002591419525,0.006609677419354839,0.0217,0.2654909300316729,0.06451612903225806,2.591419522027066,18.25483870967742,1.4838709677419355,0.0,0.0
1996435,26766,15,14.0625,0.0006466666666666665,0.0069,0.009093749999999998,0.0,0.0,16.555333333333333,0.0,0.0,0.0
1996435,51646,27,28.138026864289024,0.021933333333333336,0.1111,0.6171607225567394,0.3333333333333333,9.37934228809634,,0.5185185185185185,0.0,0.0
1996435,133852,25,23.4375,0.012656000000000002,0.1152,0.296625,0.16,3.75,,0.72,0.0,0.0
1996435,17231,27,29.136690647482013,0.07381851851851853,0.3976,2.150827338129497,0.7777777777777778,22.66187050359712,19.181481481481484,0.4074074074074074,0.0,0.0
1996435,50949,10,14.83924154987634,0.0030099999999999997,0.0106,0.044666117065127776,0.0,0.0,18.246000000000002,0.2,0.0,0.0
1996435,998256,8,7.5,0.000875,0.0025,0.0065625,0.0,0.0,18.22375,-0.5,0.0,0.0
1996435,809759,6,5.625,0.00028333333333333335,0.0009,0.0015937500000000001,0.0,0.0,16.918333333333333,0.3333333333333333,0.0,0.0
1996435,51686,21,31.162407254740312,0.10275238095238097,0.4653,3.202011541632317,0.7619047619047619,23.74278647980214,19.28333333333333,0.38095238095238093,0.0,0.0
2006229,771857,9,23.390124169794973,0.012766666666666666,0.0481,0.2986139185677158,0.2222222222222222,5.19780537106555,16.981111111111108,-0.5555555555555556,0.0,0.0
1996435,51005,35,32.8125,0.026445714285714284,0.2059,0.8677499999999999,0.22857142857142856,7.5,,1.9142857142857144,0.0,0.0
1996435,133854,15,50.88578967206935,0.04666666666666666,0.1747,2.3746701846965697,0.4,20.35431586882774,20.608,1.3333333333333333,0.0,0.0
1996435,973078,12,11.25,0.0018833333333333334,0.0079,0.0211875,0.0,0.0,16.73,0.25,0.0,0.0
1996435,50959,17,21.11801242236025,0.06147058823529411,0.3697,1.2981366459627328,0.47058823529411764,9.937888198757763,19.52352941176471,1.1764705882352942,0.0,0.0
1996435,797295,16,40.735502121640735,0.06693125,0.1705,2.7264780763790664,0.8125,33.097595473833096,19.638749999999998,1.0625,0.0,0.0
1996435,42513,30,31.264474293654473,0.02826,0.2225,0.8835340435386754,0.3333333333333333,10.421491431218158,18.038999999999998,0.26666666666666666,0.0,0.0
1996435,50971,9,34.394904458598724,0.04627777777777778,0.1447,1.59171974522293,0.6666666666666666,22.929936305732483,20.04,1.1111111111111112,0.0,0.0
1953632,795510,9,8.205024311183145,0.0005888888888888889,0.0033,0.0048318476499189635,0.0,0.0,,0.1111111111111111,0.0,0.0
1953632,795151,26,25.936599423631126,0.05391153846153846,0.393,1.3982819773886057,0.6153846153846154,15.960984260696078,18.441538461538464,0.6153846153846154,0.0,0.0
1953632,808609,9,16.784086199751346,0.006655555555555555,0.0182,0.1117074181516784,0.0,0.0,17.195555555555554,0.6666666666666666,0.0,0.0
1953632,104563,40,36.46677471636953,0.01487,0.0766,0.5422609400324149,0.2,7.293354943273906,18.112249999999996,1.2,0.0,0.0
1953632,11891,18,16.41004862236629,0.0038611111111111116,0.0137,0.06336102106969208,0.0,0.0,17.864444444444445,0.5555555555555556,0.0,0.0
1953632,771861,18,21.049896049896052,0.0025722222222222223,0.0098,0.0541450103950104,0.0,0.0,17.13111111111111,-0.05555555555555555,0.0,0.0
1953632,29856,19,17.321717990275527,0.01034736842105263,0.0468,0.1792341977309562,0.10526315789473684,1.8233387358184765,,0.3157894736842105,0.0,0.0
1953632,51681,33,30.085089141004865,0.01640909090909091,0.0781,0.4936689627228526,0.2727272727272727,8.205024311183145,18.056666666666672,0.6363636363636364,0.0,0.0
1953632,51039,9,14.183155314305726,0.008611111111111111,0.0352,0.12213272631763264,0.1111111111111111,1.5759061460339694,18.895555555555557,0.3333333333333333,0.0,0.0
1953632,795511,10,9.116693679092382,0.04673,0.4646,0.426023095623987,0.1,0.9116693679092382,17.378999999999998,0.7,0.0,0.0
1953632,795508,21,21.654445462878094,0.004685714285714286,0.0263,0.1014665444546288,0.09523809523809523,2.062328139321723,16.994761904761905,0.47619047619047616,0.0,0.0
1953632,771859,4,3.646677471636953,0.000125,0.0002,0.00045583468395461914,0.0,0.0,,0.0,0.0,0.0
1953632,771857,29,33.91372141372141,0.039344827586206894,0.4635,1.3343295218295217,0.3103448275862069,10.524948024948024,19.121379310344828,0.5862068965517241,0.0,0.0
1953632,51051,38,34.643435980551054,0.004410526315789474,0.0332,0.15279578606158833,0.02631578947368421,0.9116693679092382,,1.236842105263158,0.0,0.0
1953632,10549,6,7.0257611241217806,0.0003,0.0008,0.002107728337236534,0.0,0.0,15.918333333333335,-0.16666666666666666,0.0,0.0
1996435,560895,5,12.72984441301273,0.015540000000000002,0.0675,0.19782178217821783,0.2,2.545968882602546,16.258000000000003,0.0,0.0,0.0
1953632,23930,17,15.498379254457051,0.0059352941176470594,0.0225,0.09198743922204215,0.058823529411764705,0.9116693679092382,,0.7647058823529411,0.0,0.0
1953632,9520,17,15.498379254457051,0.0017352941176470588,0.0168,0.02689424635332253,0.0,0.0,17.161176470588234,0.0,0.0,0.0
1953632,22937,7,15.889029003783103,0.006842857142857143,0.0084,0.10872635561160152,0.0,0.0,17.814285714285717,0.2857142857142857,0.0,0.0
1953632,771856,24,36.572976633931596,0.016233333333333336,0.0799,0.593701320690823,0.2916666666666667,10.667118184896717,,1.0416666666666667,0.0,0.0
1953632,50992,27,24.61507293354943,0.0017259259259259257,0.0071,0.04248379254457049,0.0,0.0,17.26888888888889,-0.2222222222222222,0.0,0.0
1953632,34423,20,18.233387358184764,0.007950000000000002,0.0224,0.14495542949756893,0.05,0.9116693679092382,18.7385,0.15,0.0,0.0
1953632,51668,9,8.205024311183145,0.03493333333333334,0.0748,0.28662884927066457,0.6666666666666666,5.47001620745543,20.275555555555556,0.8888888888888888,0.0,0.0
1925299,51694,18,15.862136492705377,0.0036555555555555556,0.0265,0.057984921178889655,0.05555555555555555,0.8812298051502987,16.848888888888887,0.3333333333333333,0.0,0.0
1925299,287934,29,25.55566434935866,0.0027827586206896552,0.0281,0.07111524527562911,0.034482758620689655,0.8812298051502987,16.264137931034483,0.06896551724137931,0.0,0.0
1925299,795530,29,25.55566434935866,0.009272413793103448,0.0509,0.23696269460491529,0.1724137931034483,4.4061490257514935,17.315862068965515,0.20689655172413793,0.0,0.0
1925299,965697,10,8.812298051502987,0.00035000000000000005,0.0012,0.003084304318026046,0.0,0.0,16.099,0.0,0.0,0.0
1925299,797298,22,27.461858529819697,0.023990909090909094,0.1139,0.6588349514563108,0.45454545454545453,12.482662968099861,,0.6818181818181818,0.0,0.0
1953632,114464,6,24.82758620689655,0.00024999999999999995,0.0004,0.006206896551724137,0.0,0.0,16.64,0.0,0.0,0.0
1953632,963054,9,37.241379310344826,0.012166666666666668,0.0415,0.4531034482758621,0.1111111111111111,4.137931034482758,17.355555555555554,1.0,0.0,0.0
1925299,560983,27,23.793204739058066,0.009992592592592595,0.0623,0.23775580142955063,0.07407407407407407,1.7624596103005974,,1.0,0.0,0.0
1925299,966114,28,37.19557195571956,0.037210714285714284,0.3651,1.3840738007380073,0.39285714285714285,14.612546125461254,19.28392857142857,0.7857142857142857,0.0,0.0
1925299,560882,22,27.461858529819697,0.03156363636363636,0.1109,0.8667961165048544,0.6363636363636364,17.475728155339805,18.292727272727273,0.7272727272727273,0.0,0.0
1925299,560986,29,29.14572864321608,0.02248620689655172,0.1832,0.6553768844221105,0.20689655172413793,6.030150753768845,17.675862068965518,0.3448275862068966,0.0,0.0
1925299,560984,16,14.53077699293643,0.04494374999999999,0.2732,0.6530676084762865,0.4375,6.357214934409688,18.4725,0.25,0.0,0.0
1925299,809166,18,15.862136492705377,0.00036666666666666667,0.0011,0.005816116713991971,0.0,0.0,17.48388888888889,0.1111111111111111,0.0,0.0
1925299,966112,29,38.523985239852394,0.04403793103448275,0.2322,1.6965166051660512,0.6896551724137931,26.568265682656826,17.495172413793103,0.5172413793103449,0.0,0.0
1953632,795509,10,17.839444995044598,0.01087,0.0442,0.19391476709613478,0.2,3.56788899900892,18.054,-0.3,0.0,0.0
1925299,50982,14,14.761012183692596,0.004171428571428571,0.014,0.06157450796626054,0.0,0.0,18.02285714285714,0.8571428571428571,0.0,0.0
1925299,51002,29,25.55566434935866,0.01660344827586207,0.138,0.4243121511798688,0.20689655172413793,5.287378830901792,17.027241379310347,0.6551724137931034,0.0,0.0
1925299,560989,4,3.524919220601195,0.001075,0.0038,0.0037892881621462843,0.0,0.0,,0.5,0.0,0.0
1925299,11897,15,13.218447077254481,0.007053333333333333,0.0329,0.0932341133849016,0.13333333333333333,1.7624596103005974,,1.9333333333333333,0.0,0.0
1925299,560987,28,37.19557195571956,0.021292857142857145,0.1097,0.792,0.2857142857142857,10.62730627306273,18.599999999999998,0.8214285714285714,0.0,0.0
1953632,795515,13,28.125,0.015653846153846154,0.1015,0.4402644230769231,0.15384615384615385,4.3269230769230775,18.766923076923074,-0.07692307692307693,0.0,0.0
1925299,51043,18,22.468793342579755,0.006644444444444446,0.0474,0.1492926490984744,0.05555555555555555,1.2482662968099862,17.557222222222222,1.1111111111111112,0.0,0.0
1925299,795537,16,14.09967688240478,0.07318749999999999,0.2234,1.0319201018309996,0.875,12.337217272104182,17.98,0.5625,0.0,0.0
1925299,965698,7,20.979020979020977,0.02787142857142857,0.081,0.5847152847152847,0.42857142857142855,8.99100899100899,17.61142857142857,1.8571428571428572,0.0,0.0
1925299,560988,6,15.706806282722512,0.056400000000000006,0.2219,0.8858638743455498,0.5,7.853403141361256,19.69,0.5,0.0,0.0
1925299,966115,10,26.17801047120419,0.05750000000000001,0.4208,1.505235602094241,0.4,10.471204188481677,18.446,0.6,0.0,0.0
1925299,795533,10,26.17801047120419,0.01867,0.0813,0.4887434554973822,0.3,7.853403141361256,18.071,0.4,0.0,0.0
1925299,51722,17,50.94905094905094,0.011705882352941179,0.0324,0.5964035964035964,0.17647058823529413,8.991008991008991,19.53058823529412,2.588235294117647,0.0,0.0
1925299,69111,6,7.822685788787483,0.0008666666666666666,0.0022,0.0067796610169491515,0.0,0.0,17.906666666666666,0.3333333333333333,0.0,0.0
1925299,795541,19,56.943056943056945,0.015473684210526315,0.054,0.8811188811188811,0.2631578947368421,14.985014985014985,18.44263157894737,0.42105263157894735,0.0,0.0
1899585,26969,36,32.12692117005454,0.027891666666666665,0.1632,0.8960733763014378,0.3055555555555556,9.816559246405554,,0.6111111111111112,0.0,0.0
1899585,698137,12,10.708973723351514,0.010425000000000002,0.1199,0.11164105106593955,0.08333333333333333,0.8924144769459594,18.419999999999998,0.25,0.0,0.0
1899585,33697,4,3.5696579077838377,0.001425,0.0044,0.005086762518591969,0.0,0.0,16.6075,0.0,0.0,0.0
1899585,23418,35,31.234506693108578,0.019077142857142862,0.0704,0.5958651462568172,0.4,12.493802677243432,18.354000000000003,0.9428571428571428,0.0,0.0
1899585,51028,18,16.330645161290324,0.01927777777777778,0.1207,0.31481854838709683,0.3333333333333333,5.443548387096774,,1.4444444444444444,0.0,0.0
1899585,4322,21,18.74070401586515,0.01138095238095238,0.0773,0.2132870599900843,0.19047619047619047,3.5696579077838377,19.624761904761904,1.4761904761904763,0.0,0.0
1899585,50951,22,27.086183310533514,0.023313636363636366,0.0576,0.6314774281805746,0.5,13.543091655266757,18.275000000000002,0.9090909090909091,0.0,0.0
1899585,23909,26,23.202776400594942,0.035373076923076924,0.2124,0.8207535944471988,0.4230769230769231,9.816559246405552,19.919230769230772,0.2692307692307692,0.0,0.0
1899585,51667,4,3.5696579077838377,0.004,0.0149,0.01427863163113535,0.0,0.0,17.3875,-0.25,0.0,0.0
1899585,133495,13,14.780192016169783,0.0023461538461538463,0.0069,0.03467660434562911,0.0,0.0,17.048461538461538,0.0,0.0,0.0
1899585,965685,25,35.91380686352753,0.045392,0.4653,1.630199521149242,0.48,17.238627294493217,18.784,0.68,0.0,0.0
1899585,965684,14,32.98429319371728,0.03791428571428573,0.2142,1.250575916230367,0.35714285714285715,11.780104712041885,,0.9285714285714286,0.0,0.0
1899585,51015,16,14.278631631135351,0.0034625,0.0172,0.04943976202280615,0.0,0.0,17.023125,0.0,0.0,0.0
1899585,51046,23,31.96911196911197,0.0045739130434782616,0.0167,0.14622393822393825,0.0,0.0,17.65521739130435,0.17391304347826086,0.0,0.0
1899585,38673,25,22.310361923648983,0.031424,0.1068,0.7010808130887457,0.72,16.06346058502727,18.095200000000002,0.48,0.0,0.0
1899585,133498,17,15.171046108081311,0.012947058823529412,0.0455,0.1964204263758057,0.23529411764705882,3.5696579077838377,,0.8823529411764706,0.0,0.0
1899585,6799,11,27.42382271468144,0.025709090909090907,0.152,0.7050415512465373,0.18181818181818182,4.986149584487534,18.891818181818184,0.45454545454545453,0.0,0.0
1899585,133501,21,30.16759776536313,0.036309523809523805,0.1404,1.0953711093375897,0.47619047619047616,14.365522745411013,18.07333333333333,0.5238095238095238,0.0,0.0
1899585,799092,23,20.525532969757066,0.006991304347826087,0.046,0.14350024789291027,0.13043478260869565,2.677243430837878,,0.8260869565217391,0.0,0.0
1899585,27003,33,35.2187833511206,0.021566666666666665,0.1657,0.7595517609391675,0.30303030303030304,10.672358591248667,,0.6363636363636364,0.0,0.0
1899585,43829,18,42.40837696335078,0.039938888888888885,0.189,1.693743455497382,0.6111111111111112,25.916230366492147,18.47888888888889,1.6666666666666667,0.0,0.0
1899585,42510,11,9.816559246405554,0.0003727272727272727,0.0014,0.003658899355478433,0.0,0.0,,0.2727272727272727,0.0,0.0
1899585,159938,10,24.93074792243767,0.058589999999999996,0.1699,1.4606925207756232,0.5,12.465373961218836,20.546,1.4,0.0,0.0
1899585,51017,21,29.18918918918919,0.02715238095238096,0.0851,0.7925559845559847,0.5714285714285714,16.679536679536678,,1.1904761904761905,0.0,0.0
1886347,735578,19,17.378048780487806,0.002415789473684211,0.0122,0.04198170731707318,0.0,0.0,18.235263157894735,0.6842105263157895,0.0,0.0
1886347,51667,11,10.060975609756097,0.0009181818181818181,0.0032,0.00923780487804878,0.0,0.0,17.467272727272725,-0.7272727272727273,0.0,0.0
1886347,50983,17,15.548780487804878,0.007470588235294118,0.0342,0.11615853658536586,0.11764705882352941,1.829268292682927,18.918235294117647,0.8235294117647058,0.0,0.0
1886347,795505,36,37.56086250869464,0.022122222222222224,0.3059,0.8309297472756781,0.25,9.39021562717366,,0.4166666666666667,0.0,0.0
1886347,51713,26,23.78048780487805,0.005311538461538461,0.0213,0.1263109756097561,0.038461538461538464,0.9146341463414634,18.58346153846154,1.2692307692307692,0.0,0.0
1886347,38673,44,45.70109636468552,0.04051363636363637,0.1986,1.8515175995383732,0.5227272727272727,23.889209463358338,,0.6590909090909091,0.0,0.0
1886347,51649,11,10.060975609756097,0.0034636363636363636,0.0168,0.03484756097560975,0.0,0.0,,-0.18181818181818182,0.0,0.0
1886347,133501,33,41.72520370890699,0.030087878787878792,0.1755,1.2554228715931441,0.30303030303030304,12.64400112391121,18.822727272727267,0.7878787878787878,0.0,0.0
1886347,50978,30,31.300718757245534,0.00158,0.0112,0.04945513563644795,0.0,0.0,17.336666666666666,0.23333333333333334,0.0,0.0
1886347,966120,16,20.863517820921473,0.034625,0.1619,0.722399304549406,0.5,10.431758910460736,,0.6875,0.0,0.0
1886347,965685,47,42.98780487804878,0.04201914893617021,0.4155,1.806310975609756,0.3829787234042553,16.46341463414634,,0.9574468085106383,0.0,0.0
1886347,133498,30,27.4390243902439,0.013396666666666668,0.0964,0.36759146341463417,0.13333333333333333,3.6585365853658534,19.62166666666667,1.6666666666666667,0.0,0.0
1886347,176224,12,10.97560975609756,0.001425,0.0083,0.015640243902439024,0.0,0.0,17.7175,0.4166666666666667,0.0,0.0
1886347,795507,22,32.16896831844029,0.022777272727272733,0.1489,0.7327213647441106,0.22727272727272727,7.311129163281884,18.827272727272728,0.5909090909090909,0.0,0.0
1886347,33697,13,11.890243902439025,0.0012923076923076922,0.0112,0.015365853658536585,0.0,0.0,16.513076923076923,-0.6153846153846154,0.0,0.0
1886347,50951,38,43.89680400462072,0.02646052631578947,0.1532,1.1615325375433192,0.3684210526315789,16.172506738544474,,0.5263157894736842,0.0,0.0
1886347,23418,48,43.90243902439024,0.01185,0.0492,0.5202439024390243,0.1875,8.23170731707317,17.925208333333334,1.5,0.0,0.0
1886347,14736,29,26.524390243902435,0.0060931034482758625,0.0393,0.16161585365853656,0.06896551724137931,1.8292682926829265,17.645862068965517,0.10344827586206896,0.0,0.0
1886347,735573,49,44.8170731707317,0.02520816326530612,0.3809,1.1297560975609753,0.22448979591836735,10.060975609756097,18.886734693877546,0.7142857142857143,0.0,0.0
1886347,735574,20,18.29268292682927,0.006104999999999999,0.072,0.11167682926829267,0.1,1.829268292682927,17.262999999999998,0.3,0.0,0.0
1886347,163972,8,35.15625,0.04615000000000001,0.081,1.6224609375000003,0.625,21.97265625,18.27,0.5,0.0,0.0
1886347,560992,7,17.096336499321573,0.009214285714285715,0.025,0.15753052917232022,0.14285714285714285,2.4423337856173677,18.82857142857143,0.14285714285714285,0.0,0.0
1886347,795506,13,39.823008849557525,0.029507692307692308,0.0887,1.1750850918992513,0.5384615384615384,21.443158611300206,,1.1538461538461537,0.0,0.0
1886347,43829,13,42.98310066127847,0.024553846153846152,0.081,1.0554004408523143,0.46153846153846156,19.838354151359294,18.777692307692305,0.38461538461538464,0.0,0.0
